absl-py 2.4.0
annotated-doc 0.0.4
annotated-types 0.7.0
anyio 4.12.1
astunparse 1.6.3
attrs 25.4.0
certifi 2026.1.4
cffi 2.0.0
charset-normalizer 3.4.4
click 8.3.1
colorama 0.4.6
contourpy 1.3.3
cryptography 46.0.5
cycler 0.12.1
distro 1.9.0
fastapi 0.135.2
filelock 3.25.2
flatbuffers 25.12.19
fonttools 4.61.1
fsspec 2026.3.0
gast 0.7.0
git-filter-repo 2.47.0
google-ai-generativelanguage 0.6.15
google-api-core 2.30.0
google-api-python-client 2.193.0
google-auth 2.48.0
google-auth-httplib2 0.3.0
google-auth-oauthlib 1.2.4
google-generativeai 0.8.6
google-pasta 0.2.0
googleapis-common-protos 1.73.0
grog 0.93
groq 1.1.2
grpcio 1.78.0
grpcio-status 1.62.3
h11 0.16.0
h5py 3.15.1
hf-xet 1.4.3
httpcore 1.0.9
httplib2 0.31.2
httpx 0.28.1
huggingface_hub 1.9.0
idna 3.11
Jinja2 3.1.6
joblib 1.5.3
keras 2.15.0
kiwisolver 1.4.9
libclang 18.1.1
Markdown 3.10.2
markdown-it-py 4.0.0
MarkupSafe 3.0.3
matplotlib 3.10.8
mdurl 0.1.2
mediapipe 0.10.14
ml-dtypes 0.2.0
mpmath 1.3.0
namex 0.1.0
networkx 3.6.1
numpy 1.26.4
oauthlib 3.3.1
opencv-contrib-python 4.10.0.84
opt_einsum 3.4.0
optree 0.18.0
ordered-set 4.1.0
packaging 26.0
pillow 12.1.1
pip 24.0
proto-plus 1.27.1
protobuf 4.25.8
pyasn1 0.6.2
pyasn1_modules 0.4.2
pycparser 3.0
pydantic 2.12.5
pydantic_core 2.41.5
Pygments 2.19.2
pyparsing 3.3.2
python-dateutil 2.9.0.post0
pytz 2026.1.post1
PyYAML 6.0.3
regex 2026.4.4
requests 2.32.5
requests-oauthlib 2.0.0
rich 14.3.2
rsa 4.9.1
safetensors 0.7.0
scikit-learn 1.8.0
scipy 1.17.0
setuptools 65.5.0
shellingham 1.5.4
six 1.17.0
sniffio 1.3.1
sounddevice 0.5.5
starlette 1.0.0
sympy 1.14.0
tensorboard 2.15.2
tensorboard-data-server 0.7.2
tensorflow 2.15.0
tensorflow-estimator 2.15.0
tensorflow-intel 2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor 3.3.0
threadpoolctl 3.6.0
tokenizers 0.22.2
torch 2.11.0
tqdm 4.67.3
transformers 5.5.0
typer 0.24.1
typing_extensions 4.15.0
typing-inspection 0.4.2
uritemplate 4.2.0
urllib3 2.6.3
uvicorn 0.42.0
websockets 16.0
Werkzeug 3.1.5
wheel 0.46.3
wrapt 1.14.2
